Fecha,WindDirection
2018-03-02,194.0
2018-03-03,175.0
2018-03-04,226.0
2018-03-05,213.0
2018-03-06,239.0
2018-03-07,223.0
2018-03-08,235.0
2018-03-09,205.0
2018-03-10,215.0
2018-03-11,131.0
2018-03-12,229.0
2018-03-13,183.0
2018-03-14,149.0
2018-03-15,154.0
2018-03-16,211.0
2018-03-17,197.0
2018-03-18,208.0
2018-03-19,11.0
2018-03-20,226.0
2018-03-21,218.0
2018-03-22,232.0
2018-03-23,11.0
2018-03-24,204.0
2018-03-25,220.0
2018-03-26,218.0
2018-03-27,223.0
2018-03-28,176.0
2018-03-29,228.0
2018-03-30,227.0
2018-03-31,30.0
2018-04-01,222.0
2018-04-02,211.0
2018-04-03,201.0
2018-04-04,217.0
2018-04-05,151.0
2018-04-06,155.0
2018-04-07,222.0
2018-04-08,214.0
2018-04-09,207.0
2018-04-10,10.0
2018-04-11,36.0
2018-04-12,164.0
2018-04-13,179.0
2018-04-14,209.0
2018-04-15,217.0
2018-04-16,34.0
2018-04-17,215.0
2018-04-18,10.0
2018-04-19,4.0
2018-04-20,229.0
2018-04-21,224.0
2018-04-22,199.0
2018-04-23,118.0
2018-04-24,233.0
2018-04-25,221.0
2018-04-26,121.0
2018-04-27,227.0
2018-04-28,203.0
2018-04-29,198.0
2018-04-30,225.0
2018-05-01,67.0
2018-05-02,129.0
2018-05-03,8.0
2018-05-04,302.0
2018-05-05,11.0
2018-05-06,3.0
2018-05-07,1.0
2018-05-08,220.0
2018-05-09,11.0
2018-05-10,210.0
2018-05-11,200.0
2018-05-12,221.0
2018-05-13,352.0
2018-05-14,206.0
2018-05-15,191.0
2018-05-16,55.0
2018-05-17,78.0
2018-05-18,213.0
2018-05-19,245.0
2018-05-20,125.0
2018-05-21,221.0
2018-05-22,229.0
2018-05-23,194.0
2018-05-24,39.0
2018-05-25,43.0
2018-05-26,0.0
2018-05-27,217.0
2018-05-28,12.0
2018-05-29,194.0
2018-05-30,5.0
2018-05-31,222.0
2018-06-01,222.0
2018-06-02,24.0
2018-06-03,14.0
2018-06-04,358.0
2018-06-05,176.0
2018-06-06,200.0
2018-06-07,212.0
2018-06-08,175.0
2018-06-09,4.0
2018-06-10,46.0
2018-06-11,117.0
2018-06-12,223.0
2018-06-13,217.0
2018-06-14,15.0
2018-06-15,213.0
2018-06-16,47.0
2018-06-17,138.0
2018-06-18,0.0
2018-06-19,202.0
2018-06-20,161.0
2018-06-21,126.0
2018-06-22,121.0
2018-06-23,217.0
2018-06-24,1.0
2018-06-25,222.0
2018-06-26,196.0
2018-06-27,81.0
2018-06-28,37.0
2018-06-29,82.0
2018-06-30,4.0
2018-07-01,196.0
2018-07-02,11.0
2018-07-03,122.0
2018-07-04,16.0
2018-07-05,18.0
2018-07-06,8.0
2018-07-07,231.0
2018-07-08,14.0
2018-07-09,16.0
2018-07-10,192.0
2018-07-11,211.0
2018-07-12,17.0
2018-07-13,114.0
2018-07-14,22.0
2018-07-15,210.0
2018-07-16,227.0
2018-07-17,11.0
2018-07-18,36.0
2018-07-19,0.0
2018-07-20,215.0
2018-07-21,24.0
2018-07-22,214.0
2018-07-23,208.0
2018-07-24,210.0
2018-07-25,0.0
2018-07-26,203.0
2018-07-27,4.0
2018-07-28,9.0
2018-07-29,218.0
2018-07-30,24.0
2018-07-31,22.0
2018-08-01,219.0
2018-08-02,210.0
2018-08-03,0.0
2018-08-04,246.0
2018-08-05,35.0
2018-08-06,15.0
2018-08-07,40.0
2018-08-08,213.0
2018-08-09,167.0
2018-08-10,97.0
2018-08-11,216.0
2018-08-12,20.0
2018-08-13,195.0
2018-08-14,61.0
2018-08-15,192.0
2018-08-16,214.0
2018-08-17,14.0
2018-08-18,13.0
2018-08-19,218.0
2018-08-20,36.0
2018-08-21,1.0
2018-08-22,6.0
2018-08-23,190.0
2018-08-24,9.0
2018-08-25,187.0
2018-08-26,4.0
2018-08-27,4.0
2018-08-28,210.0
2018-08-29,224.0
2018-08-30,14.0
2018-08-31,170.0
2018-09-01,352.0
2018-09-02,23.0
2018-09-03,140.0
2018-09-04,1.0
2018-09-05,206.0
2018-09-06,214.0
2018-09-07,8.0
2018-09-08,39.0
2018-09-09,230.0
2018-09-10,136.0
2018-09-11,218.0
